android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    void finishUpdate(android.view.ViewGroup) -> b
    void startUpdate(android.view.View) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.View,int,java.lang.Object) -> b
    void finishUpdate(android.view.View) -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    android.os.Parcelable saveState() -> b
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    int getItemPosition(java.lang.Object) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    float getPageWidth(int) -> a
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.l:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.m:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.n:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.o:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.p:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewCompat -> android.support.v4.view.q:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.r:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.s:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.t:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.u:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.v:
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.w:
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.x:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.y:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.z:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.aa:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.ab:
    void postInvalidateOnAnimation(android.view.View) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mLastMotionX -> E
    float mLastMotionY -> F
    float mInitialMotionX -> G
    float mInitialMotionY -> H
    int mActivePointerId -> I
    android.view.VelocityTracker mVelocityTracker -> J
    int mMinimumVelocity -> K
    int mMaximumVelocity -> L
    int mFlingDistance -> M
    int mCloseEnough -> N
    boolean mFakeDragging -> O
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> P
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> Q
    boolean mFirstLayout -> R
    boolean mNeedCalculatePageOffsets -> S
    boolean mCalledSuper -> T
    int mDecorChildCount -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> W
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> Z
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> aa
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ab
    int mDrawingOrder -> ac
    java.util.ArrayList mDrawingOrderedChildren -> ad
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> ae
    java.lang.Runnable mEndScrollRunnable -> af
    int mScrollState -> ag
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void removeView(android.view.View) -> removeView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll(boolean) -> a
    boolean isGutterDrag(float,float) -> a
    void enableLayers(boolean) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> g
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ac:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ad:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ae:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.af:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ag:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ah:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ai:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.aj:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ak:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.al:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.am:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.aungthiha.geekalarm.Alarm -> com.aungthiha.geekalarm.Alarm:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int id -> a
    boolean enabled -> b
    int hour -> c
    int minutes -> d
    com.aungthiha.geekalarm.Alarm$DaysOfWeek daysOfWeek -> e
    long time -> f
    boolean vibrate -> g
    java.lang.String label -> h
    android.net.Uri alert -> i
    boolean silent -> j
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getLabelOrDefault(android.content.Context) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.aungthiha.geekalarm.Alarm$1 -> com.aungthiha.geekalarm.a:
    com.aungthiha.geekalarm.Alarm createFromParcel(android.os.Parcel) -> a
    com.aungthiha.geekalarm.Alarm[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.aungthiha.geekalarm.Alarm$Columns -> com.aungthiha.geekalarm.b:
    android.net.Uri CONTENT_URI -> a
    java.lang.String[] ALARM_QUERY_COLUMNS -> b
com.aungthiha.geekalarm.Alarm$DaysOfWeek -> com.aungthiha.geekalarm.c:
    int[] DAY_MAP -> a
    int mDays -> b
    java.lang.String toString(android.content.Context,boolean) -> a
    boolean isSet(int) -> a
    void set(int,boolean) -> a
    void set(com.aungthiha.geekalarm.Alarm$DaysOfWeek) -> a
    int getCoded() -> a
    boolean[] getBooleanArray() -> b
    boolean isRepeatSet() -> c
    int getNextAlarm(java.util.Calendar) -> a
com.aungthiha.geekalarm.AlarmAlert -> com.aungthiha.geekalarm.AlarmAlert:
    int mKeyguardRetryCount -> i
    int MAX_KEYGUARD_CHECKS -> j
    android.os.Handler mHandler -> k
    android.content.BroadcastReceiver mScreenOffReceiver -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onBackPressed() -> onBackPressed
    int getLayoutResId() -> a
    boolean checkRetryCount() -> b
    void handleScreenOff(android.app.KeyguardManager) -> a
    void access$0(com.aungthiha.geekalarm.AlarmAlert,android.app.KeyguardManager) -> a
com.aungthiha.geekalarm.AlarmAlert$1 -> com.aungthiha.geekalarm.d:
    com.aungthiha.geekalarm.AlarmAlert this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.aungthiha.geekalarm.AlarmAlert$2 -> com.aungthiha.geekalarm.e:
    com.aungthiha.geekalarm.AlarmAlert this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aungthiha.geekalarm.AlarmAlertFullScreen -> com.aungthiha.geekalarm.AlarmAlertFullScreen:
    com.aungthiha.geekalarm.Alarm mAlarm -> a
    int mVolumeBehavior -> i
    java.lang.String answer -> b
    int wrongCount -> c
    com.aungthiha.geekalarm.QuestionData questionData -> d
    long id -> e
    boolean newQuestionFlag -> f
    android.widget.TextView answerView -> g
    boolean ansDisable -> h
    android.content.BroadcastReceiver mReceiver -> j
    void onCreate(android.os.Bundle) -> onCreate
    void setTitle() -> b
    int getLayoutResId() -> a
    void updateLayout() -> c
    void checkAnswer(android.view.View) -> a
    void onClick(android.view.View) -> onClick
    void actionButton(android.view.View) -> actionButton
    void showAns() -> d
    void nextQuestion() -> e
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void snooze() -> f
    android.app.NotificationManager getNotificationManager() -> g
    void dismiss(boolean) -> a
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onBackPressed() -> onBackPressed
    void access$0(com.aungthiha.geekalarm.AlarmAlertFullScreen) -> a
    void access$1(com.aungthiha.geekalarm.AlarmAlertFullScreen,boolean) -> a
com.aungthiha.geekalarm.AlarmAlertFullScreen$1 -> com.aungthiha.geekalarm.f:
    com.aungthiha.geekalarm.AlarmAlertFullScreen this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aungthiha.geekalarm.AlarmAlertWakeLock -> com.aungthiha.geekalarm.g:
    android.os.PowerManager$WakeLock sCpuWakeLock -> a
    android.os.PowerManager$WakeLock createPartialWakeLock(android.content.Context) -> a
    void acquireCpuWakeLock(android.content.Context) -> b
    void releaseCpuLock() -> a
com.aungthiha.geekalarm.AlarmClock -> com.aungthiha.geekalarm.AlarmClock:
    android.content.SharedPreferences mPrefs -> a
    android.view.LayoutInflater mFactory -> b
    android.widget.ListView mAlarmsList -> c
    android.database.Cursor mCursor -> d
    android.widget.TextView mDate -> e
    java.lang.String mDateFormat -> f
    void refreshDate() -> a
    void updateAlarm(boolean,com.aungthiha.geekalarm.Alarm) -> a
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onCreate(android.os.Bundle) -> onCreate
    void updateLayout() -> b
    void addNewAlarm() -> c
    void onDestroy() -> onDestroy
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.view.LayoutInflater access$0(com.aungthiha.geekalarm.AlarmClock) -> a
    void access$1(com.aungthiha.geekalarm.AlarmClock,boolean,com.aungthiha.geekalarm.Alarm) -> a
    void access$2(com.aungthiha.geekalarm.AlarmClock) -> b
com.aungthiha.geekalarm.AlarmClock$1 -> com.aungthiha.geekalarm.h:
    com.aungthiha.geekalarm.AlarmClock this$0 -> a
    int val$id -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.aungthiha.geekalarm.AlarmClock$2 -> com.aungthiha.geekalarm.i:
    com.aungthiha.geekalarm.AlarmClock this$0 -> a
    void onClick(android.view.View) -> onClick
com.aungthiha.geekalarm.AlarmClock$3 -> com.aungthiha.geekalarm.j:
    com.aungthiha.geekalarm.AlarmClock this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.aungthiha.geekalarm.AlarmClock$4 -> com.aungthiha.geekalarm.k:
    com.aungthiha.geekalarm.AlarmClock this$0 -> a
    void onClick(android.view.View) -> onClick
com.aungthiha.geekalarm.AlarmClock$5 -> com.aungthiha.geekalarm.l:
    com.aungthiha.geekalarm.AlarmClock this$0 -> a
    void onClick(android.view.View) -> onClick
com.aungthiha.geekalarm.AlarmClock$AlarmTimeAdapter -> com.aungthiha.geekalarm.m:
    com.aungthiha.geekalarm.AlarmClock this$0 -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    com.aungthiha.geekalarm.AlarmClock access$0(com.aungthiha.geekalarm.AlarmClock$AlarmTimeAdapter) -> a
com.aungthiha.geekalarm.AlarmClock$AlarmTimeAdapter$1 -> com.aungthiha.geekalarm.n:
    com.aungthiha.geekalarm.AlarmClock$AlarmTimeAdapter this$1 -> a
    android.widget.CheckBox val$clockOnOff -> b
    com.aungthiha.geekalarm.Alarm val$alarm -> c
    void onClick(android.view.View) -> onClick
com.aungthiha.geekalarm.AlarmDatabaseHelper -> com.aungthiha.geekalarm.o:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    android.net.Uri commonInsert(android.content.ContentValues) -> a
com.aungthiha.geekalarm.AlarmInitReceiver -> com.aungthiha.geekalarm.AlarmInitReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aungthiha.geekalarm.AlarmInitReceiver$1 -> com.aungthiha.geekalarm.p:
    com.aungthiha.geekalarm.AlarmInitReceiver this$0 -> a
    java.lang.String val$action -> b
    android.content.Context val$context -> c
    android.content.BroadcastReceiver$PendingResult val$result -> d
    android.os.PowerManager$WakeLock val$wl -> e
    void run() -> run
com.aungthiha.geekalarm.AlarmKlaxon -> com.aungthiha.geekalarm.AlarmKlaxon:
    long[] sVibratePattern -> a
    boolean mPlaying -> b
    android.os.Vibrator mVibrator -> c
    android.media.MediaPlayer mMediaPlayer -> d
    com.aungthiha.geekalarm.Alarm mCurrentAlarm -> e
    long mStartTime -> f
    android.telephony.TelephonyManager mTelephonyManager -> g
    int mInitialCallState -> h
    android.os.Handler mHandler -> i
    android.telephony.PhoneStateListener mPhoneStateListener -> j
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void sendKillBroadcast(com.aungthiha.geekalarm.Alarm) -> a
    void play(com.aungthiha.geekalarm.Alarm) -> b
    void startAlarm(android.media.MediaPlayer) -> a
    void setDataSourceFromResource(android.content.res.Resources,android.media.MediaPlayer,int) -> a
    void stop() -> a
    void enableKiller(com.aungthiha.geekalarm.Alarm) -> c
    void disableKiller() -> b
    void access$0(com.aungthiha.geekalarm.AlarmKlaxon,com.aungthiha.geekalarm.Alarm) -> a
    int access$1(com.aungthiha.geekalarm.AlarmKlaxon) -> a
    com.aungthiha.geekalarm.Alarm access$2(com.aungthiha.geekalarm.AlarmKlaxon) -> b
    void access$3(com.aungthiha.geekalarm.AlarmKlaxon,android.media.MediaPlayer) -> a
com.aungthiha.geekalarm.AlarmKlaxon$1 -> com.aungthiha.geekalarm.q:
    com.aungthiha.geekalarm.AlarmKlaxon this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.aungthiha.geekalarm.AlarmKlaxon$2 -> com.aungthiha.geekalarm.r:
    com.aungthiha.geekalarm.AlarmKlaxon this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.aungthiha.geekalarm.AlarmKlaxon$3 -> com.aungthiha.geekalarm.s:
    com.aungthiha.geekalarm.AlarmKlaxon this$0 -> a
    boolean onError(android.media.MediaPlayer,int,int) -> onError
com.aungthiha.geekalarm.AlarmPreference -> com.aungthiha.geekalarm.AlarmPreference:
    android.net.Uri mAlert -> a
    boolean mChangeDefault -> b
    android.os.AsyncTask mRingtoneTask -> c
    void onSaveRingtone(android.net.Uri) -> onSaveRingtone
    android.net.Uri onRestoreRingtone() -> onRestoreRingtone
    void setAlert(android.net.Uri) -> a
    android.net.Uri getAlert() -> a
    void setChangeDefault() -> b
    void access$0(com.aungthiha.geekalarm.AlarmPreference,android.os.AsyncTask) -> a
com.aungthiha.geekalarm.AlarmPreference$1 -> com.aungthiha.geekalarm.t:
    com.aungthiha.geekalarm.AlarmPreference this$0 -> a
    java.lang.String doInBackground(android.net.Uri[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.aungthiha.geekalarm.AlarmProvider -> com.aungthiha.geekalarm.AlarmProvider:
    com.aungthiha.geekalarm.AlarmDatabaseHelper mOpenHelper -> a
    android.content.UriMatcher sURLMatcher -> b
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    java.lang.String getType(android.net.Uri) -> getType
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
com.aungthiha.geekalarm.AlarmReceiver -> com.aungthiha.geekalarm.AlarmReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void handleIntent(android.content.Context,android.content.Intent) -> a
    android.app.NotificationManager getNotificationManager(android.content.Context) -> a
    void updateNotification(android.content.Context,com.aungthiha.geekalarm.Alarm,int) -> a
    void access$0(com.aungthiha.geekalarm.AlarmReceiver,android.content.Context,android.content.Intent) -> a
com.aungthiha.geekalarm.AlarmReceiver$1 -> com.aungthiha.geekalarm.u:
    com.aungthiha.geekalarm.AlarmReceiver this$0 -> a
    android.content.Context val$context -> b
    android.content.Intent val$intent -> c
    android.content.BroadcastReceiver$PendingResult val$result -> d
    android.os.PowerManager$WakeLock val$wl -> e
    void run() -> run
com.aungthiha.geekalarm.Alarms -> com.aungthiha.geekalarm.v:
    long addAlarm(android.content.Context,com.aungthiha.geekalarm.Alarm) -> a
    void deleteAlarm(android.content.Context,int) -> a
    android.database.Cursor getAlarmsCursor(android.content.ContentResolver) -> a
    android.database.Cursor getFilteredAlarmsCursor(android.content.ContentResolver) -> b
    android.content.ContentValues createContentValues(com.aungthiha.geekalarm.Alarm) -> a
    void clearSnoozeIfNeeded(android.content.Context,long) -> a
    com.aungthiha.geekalarm.Alarm getAlarm(android.content.ContentResolver,int) -> a
    long setAlarm(android.content.Context,com.aungthiha.geekalarm.Alarm) -> b
    void enableAlarm(android.content.Context,int,boolean) -> a
    void enableAlarmInternal(android.content.Context,int,boolean) -> b
    void enableAlarmInternal(android.content.Context,com.aungthiha.geekalarm.Alarm,boolean) -> a
    com.aungthiha.geekalarm.Alarm calculateNextAlert(android.content.Context) -> e
    void disableExpiredAlarms(android.content.Context) -> a
    void setNextAlert(android.content.Context) -> b
